file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("font.ttf" ${CMAKE_BINARY_DIR}  COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("blood.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("enemyshark.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("puffish.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("unpuff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("perrotfish.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lionfish.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("crab.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("crab2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("nemo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("jelly.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("expl.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("stone.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("orchid.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mine.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("foreground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("farground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mid_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("map.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bikini1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bikini2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("startmenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("restart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pause.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("map.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("watersplash.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("spawn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hel.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HelpMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("swi.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exp.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eat.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("music.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("logo_shark.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gamehelp.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY )


